SOURCE;VAR;PROP;CAT;TYPE;FORMAT_VALUE;CODAGE;DIRECTION;INSTANCE;COMPLEXE;CYCLE;NATURE;INTERFACE;VPIV_EX;NOTES
S;CfgS;typePtge;I;enum;0|1|2|3|4;_;SE→SP;*;_;Ini;ACK;oui;$I:CfgS:typePtge:*:4#;_
P;CfgS;typeReseau;V;enum;4K|Wifi4KSP|WifiSPSsI|WifiInternetBox;_;SP→SE;*;_;Cste;Config;oui;$V:CfgS:typeReseau:*:WifiInternetBox#;"4K=SIM dédiée SE. Wifi4KSP=Wi-Fi sur partage SP.
WifiSPSsI=Wi-Fi SP sans Internet. WifiInternetBox=box Internet.
⚠️ Paradoxe d'amorçage : valeur doit être dans courant_init.json
avant toute connexion MQTT. SP peut la mettre à jour ensuite."
S;CfgS;typeReseau;I;enum;4K|Wifi4KSP|WifiSPSsI|WifiInternetBox;_;SE→SP;*;_;Cste;ACK;oui;$I:CfgS:typeReseau:*:WifiInternetBox#;_
P;Urg;clear;V;boolean;0|1;_;SP→SE;*;_;Dyn;Event;oui;$V:Urg:clear:*:1#;"Efface l'état d'urgence (cleared). SE attend clear avant de reprendre.
Après clear, SP renvoie modeSys et/ou modeRZ pour relancer les managers."
P;Urg;clear;V;enum;1;_;SP→A;*;_;Dyn;Event;oui;$V:Urg:*:clear:1#;Efface l'urgence active Arduino.
A;Urg;etat;E;enum;active;_;A→SP;A;_;Dyn;Etat;oui;$E:Urg:*:etat:A:active#;Urgence active côté Arduino. Instance=A. Publié simultanément avec source.
A;Urg;etat;I;enum;cleared;_;A→SP;A;_;Dyn;Etat;oui;$I:Urg:*:etat:A:cleared#;Urgence effacée côté Arduino.
S;Urg;niveau;I;enum;warn|danger;_;SE→SP;*;_;Dyn;Etat;oui;$I:Urg:niveau:SE:danger#;"danger → rz_vpiv_parser.sh lance safety_stop.sh (Point C).
warn → affichage SP, pas d'arrêt automatique.
global.json : .Urg.niveau"
A;Urg;source;E;enum;URG_LOW_BAT||URG_LOOP_TOO_SLOW_A|URG_MOTOR_STALL|URG_SENSOR_FAIL|URG_BUFFER_OVERFLOW|URG_PARSING_ERROR|URG_US_DANGER|URG_MVT_DANGER|URG_UNKNOWN;_;A→SP;A;_;Dyn;Etat;oui;$E:Urg:*:source:A:loop_slow#;Cause de l'urgence détectée par Arduino. Instance=A. SP doit réagir automatiquement.
E;Urg;source;E;enum;URG_NONE|URG_LOW_BAT|URG_CPU_CHARGE|URG_OVERHEAT|URG_LOOP_TOO_SLOW_SE|URG_SENSOR_FAIL|URG_APPLI_FAIL||URG_DANGER|URG_UNKNOWN;_;SE→SP;SE;_;Dyn;Etat;oui;$E:Urg:source:SE:URG_CPU_CHARGE#;"Émis par trigger_urgence() (urgence.sh) ou safety_stop.sh (URG_DANGER).
Codes validés dans URG_CODES_VALIDES[] — fallback URG_UNKNOWN si inconnu.
SP décide du niveau (warn/danger) et orchestre la réponse.
global.json : .Urg.source"
S;Urg;statut;I;enum;cleared|active;_;SE→SP;*;_;Dyn;Etat;oui;$I:Urg:statut:SE:active#;"Reflète l'état courant urgence côté SE.
global.json : .Urg.statut"
E;COM;debug;I;string;texte libre;_;SE→SP;SE|A;_;Dyn;_;_;"$I:COM:debug:SE:""gyro init OK""#";"global.json : .COM.debug
Réservé au débogage — ne pas activer en production."
E;COM;error;I;string;texte libre;_;SE→SP;SE|A;_;Dyn;_;_;"$I:COM:error:SE:""CamSE rear : CAM_START_FAIL""#";"Erreur non critique — SP affiche, pas d'arrêt automatique.
Émis par tous les managers sur erreur récupérable.
global.json : .COM.error
TTS si typePtge ≠ 0 (retour vocal activé dans rz_vpiv_parser.sh)."
E;COM;info;I;string;texte libre;_;SE→SP;SE|A;_;Dyn;_;_;"$I:COM:info:SE:""CAMERA_START_PRIORITY""#";"Information de fonctionnement — ACK, notifications.
TTS si typePtge ≠ 0.
global.json : .COM.info"
E;COM;warn;I;string;texte libre;_;SE→SP;SE|A;_;Dyn;_;_;"$I:COM:warn:SE:""CPU 85% depuis 10s""#";"Avertissement non bloquant.
Déclenché par alerts_sys.sh quand seuil warn franchi 10s.
global.json : .COM.warn"
S;Sys;dataContBatt;F;number;0–100;%;SE→SP;SE;_;Dyn;Etat;oui;$F:Sys:dataContBatt:SE:65#;"Niveau batterie via termux-battery-status (pkg install termux-api requis).
⚠️ SENS INVERSÉ : <warn(30%) → COM:warn | <urg(15%) → URG_LOW_BAT
global.json .Sys.batt"
S;Sys;dataContCpu;F;number;0–100;%;SE→SP;SE;_;Dyn;Etat;oui;$F:Sys:dataContCpu:SE:45#;"Charge CPU via top. Publié à freqCont s (mode FLOW).
>warn(80%) depuis 10s → $I:COM:warn | >urg(90%) depuis 10s → $E:Urg:source:SE:URG_CPU_CHARGE
global.json .Sys.cpu — lu par rz_stt_handler.sh (filtre CPU>90%)."
S;Sys;dataContMem;F;number;0–100;%;SE→SP;SE;_;Dyn;Etat;_;$F:Sys:dataContMem:SE:58#;"RAM utilisée via /proc/meminfo — (MemTotal−MemAvailable)/MemTotal.
>warn(80%) → COM:warn | >urg(90%) → URG_SENSOR_FAIL
global.json .Sys.mem"
S;Sys;dataContStorage;F;number;0–100;%;SE→SP;SE;_;Dyn;Etat;_;$F:Sys:dataContStorage:SE:72#;"% espace utilisé /sdcard via df.
>warn(85%) → COM:warn | >urg(95%) → URG_SENSOR_FAIL
global.json .Sys.storage"
S;Sys;dataContThermal;F;number;0–150;°C;SE→SP;SE;_;Dyn;Etat;oui;$F:Sys:dataContThermal:SE:38#;"Température via termux-sensor puis fallback /sys/thermal_zone0.
>warn(70°C) → COM:warn | >urg(85°C) → URG_OVERHEAT
global.json .Sys.thermal"
S;Sys;dataMoyBatt;F;number;0–100;%;SE→SP;SE;_;Dyn;Etat;_;$F:Sys:dataMoyBatt:SE:63#;Moyenne batt sur nbCycles (mode MOY).
S;Sys;dataMoyCpu;F;number;0–100;%;SE→SP;SE;_;Dyn;Etat;_;$F:Sys:dataMoyCpu:SE:42#;Moyenne CPU sur nbCycles mesures. Publié à freqMoy s (mode MOY).
S;Sys;dataMoyMem;F;number;0–100;%;SE→SP;SE;_;Dyn;Etat;_;$F:Sys:dataMoyMem:SE:56#;Moyenne mem sur nbCycles (mode MOY).
S;Sys;dataMoyStorage;F;number;0–100;%;SE→SP;SE;_;Dyn;Etat;_;$F:Sys:dataMoyStorage:SE:71#;Moyenne storage sur nbCycles (mode MOY).
S;Sys;dataMoyThermal;F;number;0–150;°C;SE→SP;SE;_;Dyn;Etat;_;$F:Sys:dataMoyThermal:SE:37#;Moyenne thermal sur nbCycles (mode MOY).
P;Sys;modeSys;V;enum;OFF|FLOW|MOY|ALERTE;_;SP→SE;*;_;Ini;Config;oui;$V:Sys:modeSys:*:FLOW#;"OFF=aucune surveillance.
FLOW=dataCont* publiés à freqCont secondes.
MOY=dataMoy* (moyenne nbCycles) publiés à freqMoy secondes.
ALERTE=surveillance seuils uniquement, aucun flux.
⚠️ Après urgence : SE arrête émissions et attend nouveau modeSys de SP."
S;Sys;modeSys;I;enum;OFF|FLOW|MOY|ALERTE;_;SE→SP;SE;_;Ini;ACK;oui;$I:Sys:modeSys:SE:FLOW#;ACK émis par load_config() dans rz_sys_monitor.sh.
P;Sys;paraSys;V;object;voir COMPLEXE;voir COMPLEXE;SP→SE;*;"freqCont     : number >0  (secondes — plus petit = plus fréquent)
freqMoy      : number >=freqCont  (secondes)
nbCycles     : number >0
thresholds.cpu.warn     : number 0–100  (%)
thresholds.cpu.urg      : number >warn  (%)
thresholds.thermal.warn : number >0  (°C)
thresholds.thermal.urg  : number >warn  (°C)
thresholds.storage.warn : number 0–100  (%)
thresholds.storage.urg  : number >warn  (%)
thresholds.mem.warn     : number 0–100  (%)
thresholds.mem.urg      : number >warn  (%)
thresholds.batt.warn    : number 0–100  (%) ⚠️SENS INVERSÉ : alerte si <warn
thresholds.batt.urg     : number <warn  (%) ⚠️SENS INVERSÉ : alerte si <urg";Cste;Config;_;"$V:Sys:paraSys:*:{""freqCont"":10,""freqMoy"":60,""nbCycles"":3,""thresholds"":{""cpu"":{""warn"":80,""urg"":90},""thermal"":{""warn"":70,""urg"":85},""storage"":{""warn"":85,""urg"":95},""mem"":{""warn"":80,""urg"":90},""batt"":{""warn"":30,""urg"":15}}}#";"⚠️ freqCont/freqMoy en SECONDES (≠ Gyro/Mag en Hz, ≠ MicroSE en ms).
⚠️ Batterie SENS INVERSÉ : urg < warn (15 < 30).
Alertes déclenchées après 10s de dépassement continu (règle alerts_sys.sh)."
S;Sys;paraSys;I;object;voir COMPLEXE;_;SE→SP;SE;_;Cste;ACK;_;"$I:Sys:paraSys:SE:{""freqCont"":10,""thresholds"":{...}}#";ACK émis par load_config() — image des paramètres réellement appliqués.
S;Sys;uptime;I;number;>0;s;SE→SP;SE;_;Dyn;Etat;_;$I:Sys:uptime:SE:3600#;"Publié UNE SEULE FOIS au démarrage via send_uptime().
Lu depuis /proc/uptime. Valeur ponctuelle (pas de flux)."
P;Gyro;angleVSEBase;V;number;0–3600;deg × 10;SP→SE;*;_;Cste;Config;_;$V:Gyro:angleVSEBase:*:150#;"Angle combiné BASE+THB pour correction tangage (mode ALERTE).
150 = 15,0°. Calculé lors de la calibration. Ne change pas au runtime."
S;Gyro;angleVSEBase;I;number;0–3600;deg × 10;SE→SP;*;_;Cste;ACK;_;$I:Gyro:angleVSEBase:*:150#;_
S;Gyro;dataContGyro;F;string;"""[gx,gy,gz]""";rad/s × 100;SE→SP;*;_;Dyn;Etat;_;$F:Gyro:dataContGyro:*:[1200,-450,9800]#;"Flux vitesses angulaires 3 axes. Diviser par 100 pour rad/s réels.
Filtré par seuilMesure (valeurs sous seuil mises à 0).
Publié à freqCont Hz (mode DATACont)."
S;Gyro;dataMoyGyro;F;string;"""[gx,gy,gz]""";rad/s × 100;SE→SP;*;_;Dyn;Etat;_;$F:Gyro:dataMoyGyro:*:[1150,-420,9750]#;"Moyenne glissante sur nbValPourMoy mesures.
Publié à freqMoy Hz (mode DATAMoy)."
P;Gyro;modeGyro;V;enum;OFF|DATACont|DATAMoy|ALERTE;_;SP→SE;*;_;Ini;Config;oui;$V:Gyro:modeGyro:*:DATACont#;"OFF=capteur inactif.
DATACont=flux brut dataContGyro à freqCont Hz.
DATAMoy=flux moyenné dataMoyGyro à freqMoy Hz.
ALERTE=surveillance seuilAlerte uniquement → statusGyro si changement."
S;Gyro;modeGyro;I;enum;OFF|DATACont|DATAMoy|ALERTE;_;SE→SP;*;_;Ini;ACK;oui;$I:Gyro:modeGyro:*:DATACont#;ACK réception du mode envoyé par load_config().
P;Gyro;paraGyro;V;object;voir COMPLEXE;voir COMPLEXE;SP→SE;*;"freqCont       : number >0  (Hz — plus grand = plus fréquent)
freqMoy        : number >0  (Hz)
nbValPourMoy   : number >0
seuilMesure.x  : number >=0  (rad/s × 100) filtrage bruit axe x
seuilMesure.y  : number >=0  (rad/s × 100) filtrage bruit axe y
seuilMesure.z  : number >=0  (rad/s × 100) filtrage bruit axe z
seuilAlerte.x  : number >0  (rad/s × 100) seuil chute axe x
seuilAlerte.y  : number >0  (rad/s × 100) seuil chute axe y";Cste;Config;_;"$V:Gyro:paraGyro:*:{""freqCont"":20,""freqMoy"":2,""nbValPourMoy"":5,""seuilMesure"":{""x"":10,""y"":10,""z"":5},""seuilAlerte"":{""x"":300,""y"":300}}#";"⚠️ freqCont/freqMoy en Hz (≠ Sys en secondes, ≠ MicroSE en ms).
seuilAlerte > seuilMesure recommandé (vérifié par check_config.sh)."
S;Gyro;paraGyro;I;object;voir COMPLEXE;_;SE→SP;*;_;Cste;ACK;_;"$I:Gyro:paraGyro:*:{""freqCont"":20,""nbValPourMoy"":5,...}#";ACK réception — image des paramètres réellement appliqués.
S;Gyro;statusGyro;E;enum;OFF|OK|ALERTE|ERROR;_;SE→SP;*;_;Dyn;Etat;oui;$E:Gyro:statusGyro:*:ALERTE#;"Publié UNIQUEMENT si changement d'état ou dépassement seuilAlerte.
ALERTE = axe x ou y dépasse seuilAlerte → risque chute détecté.
ERROR = capteur inaccessible (termux-sensor absent ou erreur critique)."
S;Mag;DataContGeo;F;number;0–3600;deg × 10;SE→SP;*;_;Dyn;Etat;oui;$F:Mag:DataContGeo:*:1830#;"Cap géographique continu. Mode DATAGeoCont.
⚠️ Correction déclinaison magnétique non implémentée en v1."
S;Mag;DataContMg;F;number;0–3600;deg × 10;SE→SP;*;_;Dyn;Etat;oui;$F:Mag:DataContMg:*:1850#;"Cap magnétique continu. 1850 = 185,0°. Nord=0°.
Calculé via atan2(y,x) sur les axes magnétomètre.
Mode DATAMgCont."
S;Mag;DataMoyGeo;F;number;0–3600;deg × 10;SE→SP;*;_;Dyn;Etat;_;$F:Mag:DataMoyGeo:*:1820#;Moyenne cap géographique. Mode DATAGeoMoy.
S;Mag;DataMoyMg;F;number;0–3600;deg × 10;SE→SP;*;_;Dyn;Etat;_;$F:Mag:DataMoyMg:*:1840#;"Moyenne cap magnétique sur nbValPourMoy mesures.
Mode DATAMgMoy."
S;Mag;dataContBrut;F;string;"""[mx,my,mz]""";µT × 100;SE→SP;*;_;Dyn;Etat;_;$F:Mag:dataContBrut:*:[4520,-1230,5800]#;"Champ magnétique brut 3 axes. Diviser par 100 pour µT réels.
Publié en mode DATABrutCont à freqCont Hz.
Filtré par seuilMesure."
P;Mag;modeMg;V;enum;OFF|DATABrutCont|DATAGeoCont|DATAGeoMoy|DATAMgCont|DATAMgMoy;_;SP→SE;*;_;Ini;Config;oui;$V:Mag:modeMg:*:DATAMgCont#;"OFF=capteur inactif.
DATABrutCont=champ magnétique brut [x,y,z] µT×100.
DATAMgCont/Moy=cap magnétique continu/moyenné.
DATAGeoCont/Moy=cap géographique continu/moyenné.
⚠️ Pas de correction déclinaison magnétique en v1."
S;Mag;modeMg;I;enum;OFF|DATABrutCont|DATAGeoCont|DATAGeoMoy|DATAMgCont|DATAMgMoy;_;SE→SP;*;_;Ini;ACK;oui;$I:Mag:modeMg:*:DATAMgCont#;ACK réception du mode.
P;Mag;paraMg;V;object;voir COMPLEXE;voir COMPLEXE;SP→SE;*;"freqCont       : number >0  (Hz)
freqMoy        : number >0  (Hz)
nbValPourMoy   : number >0
seuilMesure.x  : number >=0  (µT × 100) filtrage bruit axe x
seuilMesure.y  : number >=0  (µT × 100) filtrage bruit axe y
seuilMesure.z  : number >=0  (µT × 100) filtrage bruit axe z";Cste;Config;_;"$V:Mag:paraMg:*:{""freqCont"":5,""freqMoy"":1,""nbValPourMoy"":5,""seuilMesure"":{""x"":50,""y"":50,""z"":50}}#";_
S;Mag;paraMg;I;object;voir COMPLEXE;_;SE→SP;*;_;Cste;ACK;_;"$I:Mag:paraMg:*:{""freqCont"":5,...}#";_
S;CamSE;StreamURL;I;string;URL HTTP;_;SE→SP;rear|front;_;Dyn;Etat;oui;$I:CamSE:StreamURL:rear:http://192.168.1.10:8080/video#;"URL du flux ou du snapshot, publiée après démarrage réussi.
IP récupérée dynamiquement via ifconfig wlan0 (fallback ip addr).
Mise à jour dans cam_config.json .status.last_ip."
S;CamSE;error;E;enum;CAM_START_FAIL|CAM_IP_FAIL|CAM_CONFIG_FAIL;_;SE→SP;rear|front;_;Dyn;Event;oui;$E:CamSE:error:rear:CAM_START_FAIL#;"Événement erreur caméra non récupérable.
CAM_START_FAIL = IP Webcam ne répond pas sur 8080 après démarrage.
CAM_IP_FAIL = IP wlan0 non lisible.
CAM_CONFIG_FAIL = cam_config.json absent ou illisible.
Si typePtge=0 ou 2 : déclenche URG_SENSOR_FAIL après urgDelay secondes.
⚠️ Ancienne notation (error) remplacée par error + NATURE=Event."
P;CamSE;modeCam;V;enum;off|stream|snapshot;_;SP→SE;rear|front|*;_;Ini;Config;oui;$V:CamSE:modeCam:rear:stream#;"Commande principale caméra.
off → am force-stop IP Webcam.
stream → démarrage flux vidéo continu (IP Webcam port 8080/video).
snapshot → démarrage mode photo (shot.jpg).
Profil CPU adapté automatiquement : normal (<70%) ou optimized (>70%)."
S;CamSE;modeCam;I;enum;off|stream|snapshot|error;_;SE→SP;rear|front;_;Ini;ACK;oui;$I:CamSE:modeCam:rear:stream#;"ACK mode appliqué, émis par send_mode_state().
error = mode positionné automatiquement sur erreur non critique."
P;CamSE;paraCam;V;object;voir COMPLEXE;voir COMPLEXE;SP→SE;rear|front|*;"res       : enum  (low|720p|1080p|1920x1080|1280x720)
fps       : number >0  (images/s)
quality   : number 0–100  (compression JPEG)
urgDelay  : number >0  (secondes avant URG si perte cam avec typePtge 0 ou 2)";Cste;Config;_;"$V:CamSE:paraCam:rear:{""res"":""1080p"",""fps"":30,""quality"":80,""urgDelay"":5}#";"Paramètres mémorisés dans cam_config.json par instance.
Le profil CPU (normal/optimized) prend le dessus sur res/fps en cas de surcharge.
Mise à jour sélective : seuls les champs présents sont modifiés."
S;CamSE;paraCam;I;object;voir COMPLEXE;_;SE→SP;rear|front;_;Cste;ACK;_;"$I:CamSE:paraCam:rear:{""res"":""1080p"",""fps"":30,""quality"":80,""urgDelay"":5}#";ACK avec valeurs finales réellement appliquées à l'instance.
P;CamSE;snap;V;boolean;0|1;_;SP→SE;rear|front|*;_;Dyn;Event;oui;$V:CamSE:snap:rear:1#;"Déclenche un snapshot immédiat via IP Webcam.
L'URL de la photo est retournée via StreamURL.
⚠️ Ancienne notation (snap) remplacée par snap + NATURE=Event."
P;TorchSE;active;V;enum;On|Off;_;SP→SE;*;_;Dyn;Config;oui;$V:TorchSE:active:*:On#;"Si caméra active → HTTP /enablels ou /disablels (API IP Webcam).
Si caméra inactive → termux-torch on/off (natif Android).
Bascule automatique selon cam_config.json .status.active.
⚠️ Incohérence code actuel : rz_torch_manager.sh envoie $I:Torch:..., le parser route TorchSE. Corriger VAR dans torch_manager.sh."
S;TorchSE;active;I;enum;On|Off;_;SE→SP;SE;_;Dyn;ACK;oui;$I:TorchSE:active:SE:On#;"ACK émis après exécution de set_torch().
⚠️ Code actuel émet $I:Torch:... — à corriger en $I:TorchSE:..."
S;MicroSE;alerte;E;enum;faible|moyen|fort|silence;_;SE→SP;*;_;Dyn;Etat;_;$E:MicroSE:alerte:*:fort#;"Envoyé à chaque CHANGEMENT de niveau d'intensité (montée ET retour silence).
Seuil franchi seulement si maintenu >= holdTime ms (anti-faux positifs).
⚠️ Le code émet encore la notation alerte — à normaliser en alerte + NATURE=Event."
S;MicroSE;dataContRMS;F;number;0–1000;RMS × 10;SE→SP;*;_;Dyn;Etat;_;$F:MicroSE:dataContRMS:*:342#;"Niveau sonore RMS × 10 (entier). Diviser par 10 pour valeur réelle.
Enregistrement winSize ms via termux-microphone-record.
Analyse RMS via ffmpeg/astats. Filtre delta : envoyé si |moy−dernière| > seuilDelta."
S;MicroSE;direction;F;number;0–1800;deg × 10;SE→SP;*;_;Dyn;Etat;_;$F:MicroSE:direction:*:450#;"Direction estimée de la source sonore dominante. 450 = 45,0°.
Calculé par rz_balayage_sonore.sh : balayage servo TGD, angle à max RMS.
Publié en modes orientation et surveillance."
P;MicroSE;modeMicro;V;enum;off|normal|intensite|orientation|surveillance;_;SP→SE;*;_;Ini;Config;_;$V:MicroSE:modeMicro:*:intensite#;"off=micro coupé, aucun flux.
normal=dataContRMS publié à chaque mesure.
intensite=dataContRMS si delta>seuilDelta + alerte si seuil franchi holdTime ms.
orientation=balayage servo TGD → angle direction sonore.
surveillance=intensite + balayage auto si RMS>seuilMoyen."
S;MicroSE;modeMicro;I;enum;off|normal|intensite|orientation|surveillance;_;SE→SP;*;_;Ini;ACK;_;$I:MicroSE:modeMicro:*:intensite#;_
P;MicroSE;paraMicro;V;object;voir COMPLEXE;voir COMPLEXE;SP→SE;*;"freqCont           : number >0  (ms — plus petit = plus fréquent)
winSize            : number >=freqCont  (ms) fenêtre glissante
seuilDelta         : number 0–1000  (RMS × 10) variation min pour envoi
holdTime           : number >0  (ms) durée maintien seuil avant alerte
seuilFaible        : number 0–1000  (RMS × 10)
seuilMoyen         : number >seuilFaible  (RMS × 10)
seuilFort          : number >seuilMoyen  (RMS × 10)
pasBalayage        : number >0  (degrés/étape)
timeoutOrientation : number >0  (secondes)";Cste;Config;_;"$V:MicroSE:paraMicro:*:{""freqCont"":300,""winSize"":300,""seuilDelta"":30,""holdTime"":500,""seuilFaible"":100,""seuilMoyen"":400,""seuilFort"":700,""pasBalayage"":10,""timeoutOrientation"":15}#";"⚠️ freqCont/winSize en MILLISECONDES (≠ Gyro/Mag en Hz, ≠ Sys en s).
seuilFaible < seuilMoyen < seuilFort obligatoire (vérifié par check_config.sh).
N fenêtre glissante = winSize/freqCont (min 2 → winSize >= 2×freqCont recommandé)."
S;MicroSE;paraMicro;I;object;voir COMPLEXE;_;SE→SP;*;_;Cste;ACK;_;"$I:MicroSE:paraMicro:*:{""freqCont"":300,...}#";_
S;STT;context;I;enum;Inactif|Cmde|Conv|Mixte;_;SE→SP;*;_;Dyn;Etat;oui;$I:STT:context:*:Cmde#;"Calculé par calculate_stt_context() dans rz_state-manager.sh.
Inactif : modeRZ=0 ou 5, ou typePtge ≠ 1 et ≠ 4.
Cmde    : speed ≠ 0 (robot en mouvement) → PocketSphinx uniquement.
Conv    : modeRZ=1 (VEILLE) → Gemini prioritaire.
Mixte   : modeRZ=2/3/4 à l'arrêt → PocketSphinx puis Gemini si exit 1.
global.json : .STT.context"
S;STT;intent;A;object;"""{CAT:VAR:PROP:INST:VAL}""";_;SE→SP;*;"CAT  : enum  (V|I|E|F|A) — catégorie de la commande encapsulée
VAR  : string  — variable VPIV cible
PROP : string  — propriété VPIV cible
INST : string  — instance VPIV cible
VAL  : string  — valeur de la commande";Dyn;Intent;_;$A:STT:intent:*:{V:Gyro:modeGyro:*:DATACont}#;"Capsule d'intention vocale construite par rz_stt_handler.sh.
Inner VPIV encapsulé entre {} (sans $ ni #).
SP reçoit, valide la commande, puis l'exécute ou la refuse.
Permet un contrôle SP sur toutes les commandes vocales (validation sécurité)."
P;STT;modeSTT;V;enum;KWS|OFF;_;SP→SE;*;_;Ini;Config;oui;$V:STT:modeSTT:*:KWS#;"KWS=Keyword Spotting PocketSphinx (wake word + catalogue 45 commandes).
OFF=STT désactivé.
Repli automatique vers Gemini si PocketSphinx exit 1 (non reconnu)."
S;STT;modeSTT;I;enum;KWS|OFF;_;SE→SP;*;_;Ini;ACK;oui;$I:STT:modeSTT:*:KWS#;_
P;STT;paraSTT;V;object;voir COMPLEXE;voir COMPLEXE;SP→SE;*;"keyphrase : string  (mot de réveil, ex: ""rz"" — doit être dans fr.dict)
lang      : enum  (fr|en)
threshold : number  (notation scientifique, ex: 1e-20 — plus petit = plus exigeant)
lib_path  : string  (chemin relatif vers dossier lib_pocketsphinx/)";Cste;Config;_;"$V:STT:paraSTT:*:{""keyphrase"":""rz"",""lang"":""fr"",""threshold"":1e-20,""lib_path"":""lib_pocketsphinx""}#";"keyphrase doit être dans fr.dict (regénérable via rz_build_dict.py).
⚠️ model-fr/ et lexique_referent.dict : fichiers lourds (~50–200 Mo),
hors Git, à installer manuellement une seule fois. original_init.sh vérifie leur présence."
P;Voice;tts;A;string;texte libre;_;SP→SE;*;_;Dyn;Event;_;"$A:Voice:tts:*:""Démarrage terminé""#";"SP demande à SE de prononcer un texte via termux-tts-speak.
Géré directement dans rz_vpiv_parser.sh (case A / MODULE=Voice).
Les guillemets sont retirés avant envoi au moteur TTS."
P;Appli;Baby;A;enum;On|Off;_;SP→SE;*;_;Dyn;Config;oui;$A:Appli:Baby:*:On#;"Démarre/arrête app Baby via Tasker (tâche RZ_Baby).
⚠️ Tasker doit être actif (bloquant si Tasker OFF)."
S;Appli;Baby;I;enum;OK|FAIL;_;SE→SP;*;_;Dyn;ACK;oui;$I:Appli:Baby:*:OK#;"FAIL si : Tasker OFF, urgence active, ou erreur bridge.
État mis à jour dans appli_config.json (state, last_change)."
P;Appli;BabyMonitor;A;enum;On|Off;_;SP→SE;*;_;Dyn;Config;oui;$A:Appli:BabyMonitor:*:On#;"Via RZ_BabyMonitor (Tasker).
warn si cam active, modeMicro=off, ou modeRZ=3.
⚠️ Tasker requis (bloquant si Tasker OFF)."
S;Appli;BabyMonitor;I;enum;OK|FAIL;_;SE→SP;*;_;Dyn;ACK;oui;$I:Appli:BabyMonitor:*:OK#;_
